filename,slug,title,date,suggested_dest,dest
2025-12-27_MD2PDF---Writeup--TryHackMe--1f9342e0b042.html,md2pdf-writeup-tryhackme,MD2PDF - Writeup (TryHackMe),2025-12-27,thm-writeups,thm-writeups
2025-12-29_Evil-GPT---Writeup--TryHackMe--3e4ff95ef19a.html,evil-gpt-writeup-tryhackme,Evil-GPT - Writeup (TryHackMe),2025-12-29,thm-writeups,thm-writeups
2025-12-30_Surfer---Writeup--TryHackMe--aaa08f330786.html,surfer-writeup-tryhackme,Surfer - Writeup (TryHackMe),2025-12-30,thm-writeups,thm-writeups
2026-01-05_The-Great-Disappearing-Act--TryHackMe-Writeup-e38d441e53ca.html,the-great-disappearing-act-tryhackme-writeup,The Great Disappearing Act -TryHackMe Writeup,2026-01-05,thm-writeups,thm-writeups
2026-01-07_Tanuki--Writeup-d1e1d40f1339.html,tanuki-writeup,Tanuki -Writeup,2026-01-07,bugforge-writeups,bugforge-writeups
2026-01-08_Sokudo-writeup--BugForge--03f1384a99f5.html,sokudo-writeup-03f1384a,Sokudo writeup,2026-01-08,bugforge-writeups,bugforge-writeups
2026-01-09_Shady-Oaks-Financial--Bugforge--d5b07ca09eb9.html,shady-oaks-financial,Shady Oaks Financial,2026-01-09,bugforge-writeups,bugforge-writeups
2026-01-10_Ottergram-Writeup--BugForge--7e048a3db854.html,ottergram-writeup-7e048a3d,Ottergram Writeup,2026-01-10,bugforge-writeups,bugforge-writeups
2026-01-11_For-anyone-reading-this--the--Save-to-file--in-Caido-doesn-t-put--https-----after-the-host-header--b3f653f097f2.html,for-anyone-reading-this-the-save-to-file-in-caido-doesn-t-put-https-after-the-host-header,"For anyone reading this, the ""Save to file"" in Caido doesn't put ""https://"" after the host header.",2026-01-11,,
2026-01-11_Furhire-Writeup--BugForge--83a1be8dee83.html,furhire-writeup,Furhire Writeup,2026-01-11,bugforge-writeups,bugforge-writeups
2026-01-21_Tanuki-pt-2-Writeup--BugForge--9fb93d2474e4.html,tanuki-pt-2-writeup,Tanuki pt 2 Writeup,2026-01-21,bugforge-writeups,bugforge-writeups
2026-01-25_CafeClub-Writeup--Bugforge--aca44b33bb58.html,cafeclub-writeup-aca44b33,CafeClub Writeup,2026-01-25,bugforge-writeups,bugforge-writeups
2026-01-26_Cheesy-Does-It-writeup--Bugforge--46ced7ba0ad2.html,cheesy-does-it-writeup-46ced7ba,Cheesy Does It writeup,2026-01-26,bugforge-writeups,bugforge-writeups
2026-01-27_Tanuki-writeup--BugForge--5a3d073c4c80.html,tanuki-writeup-5a3d073c,Tanuki writeup,2026-01-27,bugforge-writeups,bugforge-writeups
2026-01-28_Copypasta-writeup--Bugforge--3f0fddabc9e1.html,copypasta-writeup-3f0fddab,Copypasta writeup,2026-01-28,bugforge-writeups,bugforge-writeups
2026-01-29_Sokudo-writeup--Bugforge--c9413182ece8.html,sokudo-writeup-c9413182,Sokudo writeup,2026-01-29,bugforge-writeups,bugforge-writeups
2026-01-31_Ottergram-writeup--Bugforge--1ecd388f94e6.html,ottergram-writeup-1ecd388f,Ottergram writeup,2026-01-31,bugforge-writeups,bugforge-writeups
2026-02-01_CafeClub-writeup--Bugforge--afb70036c9af.html,cafeclub-writeup-afb70036,CafeClub writeup,2026-02-01,bugforge-writeups,bugforge-writeups
2026-02-01_Galaxy-Dash--Medium-difficulty--writeup--BugForge--e19f60065216.html,galaxy-dash-medium-difficulty-writeup,Galaxy Dash (Medium difficulty) writeup,2026-02-01,bugforge-writeups,bugforge-writeups
2026-02-02_Cheesy-Does-It-writeup--BugForge--70eca5f40dcf.html,cheesy-does-it-writeup-70eca5f4,Cheesy Does It writeup,2026-02-02,bugforge-writeups,bugforge-writeups
2026-02-03_Tanuki-writeup--BugForge--8bc0c8d4e8ab.html,tanuki-writeup-8bc0c8d4,Tanuki writeup,2026-02-03,bugforge-writeups,bugforge-writeups
2026-02-03_good-write-up-man--35f867bdadd7.html,good-write-up-man,good write-up man!,2026-02-03,,
2026-02-04_CopyPasta-writeup--Bugforge--7776d9a77395.html,copypasta-writeup-7776d9a7,CopyPasta writeup,2026-02-04,bugforge-writeups,bugforge-writeups
2026-02-05_Sokudo-writeup--Bugforge--0e2c54aae329.html,sokudo-writeup-0e2c54aa,Sokudo writeup,2026-02-05,bugforge-writeups,bugforge-writeups
2026-02-05_it-s-all-good-man--1e8bf261ffee.html,it-s-all-good-man,it's all good man!,2026-02-05,,
2026-02-07_Ottergram-writeup--Bugforge--2f1b56ada4f2.html,ottergram-writeup-2f1b56ad,Ottergram writeup,2026-02-07,bugforge-writeups,bugforge-writeups
